Pixel X,Pixel Y,Shadow Start Timestamp,Shadow End Timestamp,Shadow Duration (minutes),Average Power Blocked (W/mÂ²)
783,467,17-07-2025 16:24,17-07-2025 16:28,4,893.5764492
784,467,17-07-2025 16:25,17-07-2025 16:28,3,891.6509011
785,467,17-07-2025 16:25,17-07-2025 16:28,3,891.6509011
783,468,17-07-2025 16:24,17-07-2025 16:33,9,883.8609679
784,468,17-07-2025 16:25,17-07-2025 16:33,8,881.9244522
785,468,17-07-2025 16:25,17-07-2025 16:33,8,881.9244522
786,468,17-07-2025 16:26,17-07-2025 16:31,5,883.891503
783,469,17-07-2025 16:24,17-07-2025 16:37,13,876.0109635
784,469,17-07-2025 16:25,17-07-2025 16:37,12,874.065786
785,469,17-07-2025 16:25,17-07-2025 16:35,10,878.0036433
786,469,17-07-2025 16:26,17-07-2025 16:35,9,876.0583972
783,470,17-07-2025 16:24,17-07-2025 16:41,17,868.0932726
784,470,17-07-2025 16:25,17-07-2025 16:41,16,866.1395338
785,470,17-07-2025 16:25,17-07-2025 16:39,14,870.1110321
786,470,17-07-2025 16:26,17-07-2025 16:39,13,868.1571994
783,471,17-07-2025 16:24,17-07-2025 16:44,20,862.1113202
784,471,17-07-2025 16:25,17-07-2025 16:43,18,862.1514448
785,471,17-07-2025 16:25,17-07-2025 16:43,18,862.1514448
786,471,17-07-2025 16:26,17-07-2025 16:43,17,860.1891264
783,472,17-07-2025 16:24,17-07-2025 16:50,26,850.037343
784,472,17-07-2025 16:25,17-07-2025 16:48,23,852.109651
785,472,17-07-2025 16:25,17-07-2025 16:48,23,852.109651
786,472,17-07-2025 16:26,17-07-2025 16:46,20,854.1699251
783,473,17-07-2025 16:25,17-07-2025 16:53,28,841.9675592
784,473,17-07-2025 16:25,17-07-2025 16:51,26,846.0362749
785,473,17-07-2025 16:25,17-07-2025 16:51,26,846.0362749
786,473,17-07-2025 16:26,17-07-2025 16:51,25,844.0572916
783,474,17-07-2025 16:27,17-07-2025 16:58,31,827.7369545
784,474,17-07-2025 16:27,17-07-2025 16:56,29,831.8525691
785,474,17-07-2025 16:27,17-07-2025 16:55,28,833.904625
786,474,17-07-2025 16:27,17-07-2025 16:55,28,833.904625
783,475,17-07-2025 16:29,17-07-2025 17:01,32,817.5156706
784,475,17-07-2025 16:29,17-07-2025 17:01,32,817.5156706
785,475,17-07-2025 16:29,17-07-2025 16:59,30,821.6619608
786,475,17-07-2025 16:29,17-07-2025 16:58,29,823.7294645
783,476,17-07-2025 16:34,17-07-2025 17:05,31,799.0189826
784,476,17-07-2025 16:34,17-07-2025 17:04,30,801.1184391
785,476,17-07-2025 16:34,17-07-2025 17:04,30,801.1184391
786,476,17-07-2025 16:32,17-07-2025 17:04,32,805.1906235
783,477,17-07-2025 16:38,17-07-2025 17:09,31,782.3549115
784,477,17-07-2025 16:38,17-07-2025 17:08,30,784.4761895
785,477,17-07-2025 16:36,17-07-2025 17:08,32,788.5955356
786,477,17-07-2025 16:36,17-07-2025 17:08,32,788.5955356
783,478,17-07-2025 16:42,17-07-2025 17:13,31,765.5126534
784,478,17-07-2025 16:42,17-07-2025 17:13,31,765.5126534
785,478,17-07-2025 16:40,17-07-2025 17:10,30,776.0876771
786,478,17-07-2025 16:40,17-07-2025 17:10,30,776.0876771
783,479,17-07-2025 16:45,17-07-2025 17:16,31,752.7671428
784,479,17-07-2025 16:45,17-07-2025 17:15,30,754.9250313
785,479,17-07-2025 16:44,17-07-2025 17:14,30,759.1791054
786,479,17-07-2025 16:44,17-07-2025 17:14,30,759.1791054
783,480,17-07-2025 16:49,17-07-2025 17:21,32,733.4444828
784,480,17-07-2025 16:49,17-07-2025 17:20,31,735.6255746
785,480,17-07-2025 16:47,17-07-2025 17:20,33,739.8714737
786,480,17-07-2025 16:47,17-07-2025 17:19,32,742.0459345
783,481,17-07-2025 16:52,17-07-2025 17:24,32,720.4660559
784,481,17-07-2025 16:52,17-07-2025 17:23,31,722.6616259
785,481,17-07-2025 16:52,17-07-2025 17:23,31,722.6616259
786,481,17-07-2025 16:52,17-07-2025 17:22,30,724.8540841
783,482,17-07-2025 16:57,17-07-2025 17:28,31,700.8564422
784,482,17-07-2025 16:57,17-07-2025 17:27,30,703.0723228
785,482,17-07-2025 16:56,17-07-2025 17:26,30,707.4482284
786,482,17-07-2025 16:56,17-07-2025 17:25,29,709.6564911
783,483,17-07-2025 17:00,17-07-2025 17:32,32,685.4255798
784,483,17-07-2025 17:00,17-07-2025 17:31,31,687.6578806
785,483,17-07-2025 17:00,17-07-2025 17:30,30,689.8872998
786,483,17-07-2025 16:59,17-07-2025 17:30,31,692.066824
783,484,17-07-2025 17:06,17-07-2025 17:35,29,665.5196557
784,484,17-07-2025 17:05,17-07-2025 17:34,29,669.9747186
785,484,17-07-2025 17:03,17-07-2025 17:34,31,674.3755384
786,484,17-07-2025 17:03,17-07-2025 17:34,31,674.3755384
783,485,17-07-2025 17:10,17-07-2025 17:39,29,647.6114734
784,485,17-07-2025 17:07,17-07-2025 17:39,32,654.2772665
785,485,17-07-2025 17:07,17-07-2025 17:38,31,656.5394322
786,485,17-07-2025 17:07,17-07-2025 17:37,30,658.7989217
783,486,17-07-2025 17:12,17-07-2025 17:43,31,634.0490958
784,486,17-07-2025 17:11,17-07-2025 17:43,32,636.2857857
785,486,17-07-2025 17:11,17-07-2025 17:43,32,636.2857857
786,486,17-07-2025 17:10,17-07-2025 17:40,30,645.3423648
783,487,17-07-2025 17:16,17-07-2025 17:48,32,613.6101151
784,487,17-07-2025 17:16,17-07-2025 17:45,29,620.4950153
785,487,17-07-2025 17:15,17-07-2025 17:45,30,622.7461978
786,487,17-07-2025 17:15,17-07-2025 17:45,30,622.7461978
783,488,17-07-2025 17:21,17-07-2025 17:52,31,593.0531356
784,488,17-07-2025 17:21,17-07-2025 17:50,29,597.6770911
785,488,17-07-2025 17:18,17-07-2025 17:50,32,604.4841515
783,489,17-07-2025 17:24,17-07-2025 17:55,31,579.2502239
784,489,17-07-2025 17:23,17-07-2025 17:53,30,586.1785637
785,489,17-07-2025 17:23,17-07-2025 17:53,30,586.1785637
783,490,17-07-2025 17:28,17-07-2025 17:58,30,563.082659
784,490,17-07-2025 17:27,17-07-2025 17:58,31,565.3825741
785,490,17-07-2025 17:26,17-07-2025 17:56,30,572.3422838
783,491,17-07-2025 17:32,17-07-2025 18:01,29,546.8287084
784,491,17-07-2025 17:31,17-07-2025 18:01,30,549.1418933
785,491,17-07-2025 17:31,17-07-2025 18:00,29,551.4858894
786,491,17-07-2025 17:30,17-07-2025 17:59,29,556.1364253
783,492,17-07-2025 17:35,17-07-2025 18:05,30,530.4622648
784,492,17-07-2025 17:35,17-07-2025 18:04,29,532.8182205
785,492,17-07-2025 17:35,17-07-2025 18:03,28,535.172311
786,492,17-07-2025 17:34,17-07-2025 18:02,28,539.8459207
783,493,17-07-2025 17:40,17-07-2025 18:10,30,506.9733459
784,493,17-07-2025 17:39,17-07-2025 18:08,29,514.0501766
785,493,17-07-2025 17:37,17-07-2025 18:07,30,521.0847195
786,493,17-07-2025 17:36,17-07-2025 18:06,30,525.7765586
783,494,17-07-2025 17:44,17-07-2025 18:12,28,492.8366348
784,494,17-07-2025 17:42,17-07-2025 18:12,30,497.5368285
785,494,17-07-2025 17:40,17-07-2025 18:10,30,506.9733459
786,494,17-07-2025 17:40,17-07-2025 18:10,30,506.9733459
783,495,17-07-2025 17:46,17-07-2025 18:16,30,478.5977809
784,495,17-07-2025 17:46,17-07-2025 18:15,29,480.9826881
785,495,17-07-2025 17:44,17-07-2025 18:14,30,488.0780512
786,495,17-07-2025 17:44,17-07-2025 18:13,29,490.4581304
783,496,17-07-2025 17:51,17-07-2025 18:20,29,457.2042673
784,496,17-07-2025 17:49,17-07-2025 18:19,30,464.3387669
785,496,17-07-2025 17:49,17-07-2025 18:17,28,469.1209168
786,496,17-07-2025 17:46,17-07-2025 18:17,31,476.2113895
783,497,17-07-2025 17:54,17-07-2025 18:23,29,442.879534
784,497,17-07-2025 17:53,17-07-2025 18:22,29,447.6590219
785,497,17-07-2025 17:53,17-07-2025 18:21,28,450.0579917
786,497,17-07-2025 17:51,17-07-2025 18:20,29,457.2042673
783,498,17-07-2025 17:57,17-07-2025 18:26,29,428.5148067
784,498,17-07-2025 17:56,17-07-2025 18:26,30,430.901267
785,498,17-07-2025 17:56,17-07-2025 18:24,28,435.7122147
786,498,17-07-2025 17:54,17-07-2025 18:23,29,442.879534
783,499,17-07-2025 18:01,17-07-2025 18:30,29,409.3043223
784,499,17-07-2025 18:00,17-07-2025 18:29,29,414.1128003
785,499,17-07-2025 17:59,17-07-2025 18:28,29,418.9174419
786,499,17-07-2025 17:59,17-07-2025 18:27,28,421.3277864
783,500,17-07-2025 18:04,17-07-2025 18:33,29,394.856906
784,500,17-07-2025 18:03,17-07-2025 18:32,29,399.6762711
785,500,17-07-2025 18:02,17-07-2025 18:31,29,404.4921114
786,500,17-07-2025 18:01,17-07-2025 18:30,29,409.3043223
783,501,17-07-2025 18:08,17-07-2025 18:36,28,377.9701564
784,501,17-07-2025 18:06,17-07-2025 18:36,30,382.7859866
785,501,17-07-2025 18:05,17-07-2025 18:34,29,390.0341213
786,501,17-07-2025 18:05,17-07-2025 18:33,28,392.4539545
783,502,17-07-2025 18:11,17-07-2025 18:40,29,361.0315809
784,502,17-07-2025 18:11,17-07-2025 18:38,27,365.8856379
785,502,17-07-2025 18:10,17-07-2025 18:37,27,370.7244276
786,502,17-07-2025 18:08,17-07-2025 18:36,28,377.9701564
783,503,17-07-2025 18:15,17-07-2025 18:43,28,344.0730926
784,503,17-07-2025 18:13,17-07-2025 18:42,29,351.3416021
785,503,17-07-2025 18:13,17-07-2025 18:41,28,353.7710041
786,503,17-07-2025 18:12,17-07-2025 18:40,28,358.6162728
783,504,17-07-2025 18:18,17-07-2025 18:46,28,329.50951
784,504,17-07-2025 18:17,17-07-2025 18:45,28,334.3661112
785,504,17-07-2025 18:16,17-07-2025 18:44,28,339.2206778
786,504,17-07-2025 18:15,17-07-2025 18:43,28,344.0730926
783,505,17-07-2025 18:22,17-07-2025 18:50,28,310.0651571
784,505,17-07-2025 18:21,17-07-2025 18:48,27,317.3636351
785,505,17-07-2025 18:20,17-07-2025 18:47,27,322.2250779
786,505,17-07-2025 18:18,17-07-2025 18:46,28,329.50951
783,506,17-07-2025 18:24,17-07-2025 18:52,28,300.3339369
784,506,17-07-2025 18:24,17-07-2025 18:52,28,300.3339369
785,506,17-07-2025 18:23,17-07-2025 18:50,27,307.6360255
786,506,17-07-2025 18:22,17-07-2025 18:50,28,310.0651571
783,507,17-07-2025 18:28,17-07-2025 18:56,28,280.8585556
784,507,17-07-2025 18:27,17-07-2025 18:54,27,288.1654585
785,507,17-07-2025 18:26,17-07-2025 18:53,27,293.034694
786,507,17-07-2025 18:25,17-07-2025 18:52,27,297.9029551
783,508,17-07-2025 18:31,17-07-2025 18:59,28,266.2449985
784,508,17-07-2025 18:30,17-07-2025 18:58,28,271.1165682
785,508,17-07-2025 18:29,17-07-2025 18:56,27,278.4246076
786,508,17-07-2025 18:29,17-07-2025 18:56,27,278.4246076
783,509,17-07-2025 18:35,17-07-2025 19:02,27,249.1933587
784,509,17-07-2025 18:34,17-07-2025 19:01,27,254.0652605
785,509,17-07-2025 18:32,17-07-2025 19:00,28,261.3732438
786,509,17-07-2025 18:31,17-07-2025 18:59,28,266.2449985
783,510,17-07-2025 18:38,17-07-2025 19:05,27,234.580512
784,510,17-07-2025 18:37,17-07-2025 19:04,27,239.4508118
785,510,17-07-2025 18:35,17-07-2025 19:03,28,246.7584307
786,510,17-07-2025 18:35,17-07-2025 19:02,27,249.1933587
783,511,17-07-2025 18:41,17-07-2025 19:08,27,219.9757074
784,511,17-07-2025 18:40,17-07-2025 19:07,27,224.8427676
785,511,17-07-2025 18:39,17-07-2025 19:05,26,232.1436891
786,511,17-07-2025 18:38,17-07-2025 19:04,26,237.0139614
783,512,17-07-2025 18:44,17-07-2025 19:11,27,205.3842506
784,512,17-07-2025 18:43,17-07-2025 19:09,26,212.6742281
785,512,17-07-2025 18:42,17-07-2025 19:08,26,217.5394521
786,512,17-07-2025 18:41,17-07-2025 19:08,27,219.9757074
783,513,17-07-2025 18:47,17-07-2025 19:14,27,190.8121805
784,513,17-07-2025 18:46,17-07-2025 19:12,26,198.0901497
785,513,17-07-2025 18:45,17-07-2025 19:11,26,202.9493455
786,513,17-07-2025 18:44,17-07-2025 19:10,26,207.810784
783,514,17-07-2025 18:51,17-07-2025 19:16,25,176.250922
784,514,17-07-2025 18:49,17-07-2025 19:15,26,183.5285817
785,514,17-07-2025 18:48,17-07-2025 19:14,26,188.3794974
786,514,17-07-2025 18:47,17-07-2025 19:13,26,193.233446
783,515,17-07-2025 18:53,17-07-2025 19:19,26,164.1614348
784,515,17-07-2025 18:52,17-07-2025 19:18,26,168.997075
785,515,17-07-2025 18:51,17-07-2025 19:17,26,173.837047
786,515,17-07-2025 18:50,17-07-2025 19:16,26,178.6809939
783,516,17-07-2025 18:57,17-07-2025 19:22,25,147.2640954
784,516,17-07-2025 18:55,17-07-2025 19:21,26,154.5047094
785,516,17-07-2025 18:54,17-07-2025 19:20,26,159.3305092
786,516,17-07-2025 18:53,17-07-2025 19:19,26,164.1614348
783,517,17-07-2025 19:00,17-07-2025 19:25,25,132.8489185
784,517,17-07-2025 18:58,17-07-2025 19:24,26,140.0626843
785,517,17-07-2025 18:57,17-07-2025 19:23,26,144.8702973
786,517,17-07-2025 18:57,17-07-2025 19:21,24,149.6610074
783,518,17-07-2025 19:02,17-07-2025 19:27,25,123.2776835
784,518,17-07-2025 19:01,17-07-2025 19:26,25,128.0589714
785,518,17-07-2025 19:00,17-07-2025 19:25,25,132.8489185
786,518,17-07-2025 18:59,17-07-2025 19:24,25,137.6468339
783,519,17-07-2025 19:05,17-07-2025 19:30,25,108.9937244
784,519,17-07-2025 19:04,17-07-2025 19:29,25,113.7441874
785,519,17-07-2025 19:03,17-07-2025 19:28,25,118.5058118
786,519,17-07-2025 19:02,17-07-2025 19:27,25,123.2776835
783,520,17-07-2025 19:08,17-07-2025 19:33,25,94.81988635
784,520,17-07-2025 19:07,17-07-2025 19:32,25,99.5304103
785,520,17-07-2025 19:06,17-07-2025 19:31,25,104.2554295
786,520,17-07-2025 19:05,17-07-2025 19:30,25,108.9937244
783,521,17-07-2025 19:11,17-07-2025 19:35,24,83.07920003
784,521,17-07-2025 19:10,17-07-2025 19:34,24,87.75048389
785,521,17-07-2025 19:09,17-07-2025 19:33,24,92.43956488
786,521,17-07-2025 19:08,17-07-2025 19:32,24,97.14493316
783,522,17-07-2025 19:14,17-07-2025 19:38,24,69.18916248
784,522,17-07-2025 19:13,17-07-2025 19:37,24,73.79671794
785,522,17-07-2025 19:12,17-07-2025 19:36,24,78.42735534
786,522,17-07-2025 19:10,17-07-2025 19:35,25,85.44780733
783,523,17-07-2025 19:16,17-07-2025 19:41,25,57.84287484
784,523,17-07-2025 19:15,17-07-2025 19:40,25,62.37987289
785,523,17-07-2025 19:15,17-07-2025 19:38,23,66.84688817
786,523,17-07-2025 19:13,17-07-2025 19:37,24,73.79671794
783,524,17-07-2025 19:19,17-07-2025 19:41,22,50.90490114
784,524,17-07-2025 19:18,17-07-2025 19:41,23,53.21146451
785,524,17-07-2025 19:17,17-07-2025 19:41,24,55.52423746
786,524,17-07-2025 19:16,17-07-2025 19:40,24,60.05105276
783,525,17-07-2025 19:22,17-07-2025 19:41,19,44.02632082
784,525,17-07-2025 19:21,17-07-2025 19:41,20,46.31191519
785,525,17-07-2025 19:20,17-07-2025 19:41,21,48.60491838
786,525,17-07-2025 19:19,17-07-2025 19:41,22,50.90490114
783,526,17-07-2025 19:25,17-07-2025 19:41,16,37.21878875
784,526,17-07-2025 19:24,17-07-2025 19:41,17,39.47924161
785,526,17-07-2025 19:22,17-07-2025 19:41,19,44.02632082
786,526,17-07-2025 19:22,17-07-2025 19:41,19,44.02632082
783,527,17-07-2025 19:27,17-07-2025 19:41,14,32.72693233
784,527,17-07-2025 19:26,17-07-2025 19:41,15,34.96781343
785,527,17-07-2025 19:25,17-07-2025 19:41,16,37.21878875
786,527,17-07-2025 19:24,17-07-2025 19:41,17,39.47924161
783,528,17-07-2025 19:30,17-07-2025 19:41,11,26.07167127
784,528,17-07-2025 19:29,17-07-2025 19:41,12,28.27813643
785,528,17-07-2025 19:28,17-07-2025 19:41,13,30.49680538
786,528,17-07-2025 19:27,17-07-2025 19:41,14,32.72693233
783,529,17-07-2025 19:33,17-07-2025 19:41,8,19.53349359
784,529,17-07-2025 19:32,17-07-2025 19:41,9,21.69852353
785,529,17-07-2025 19:30,17-07-2025 19:41,11,26.07167127
786,529,17-07-2025 19:29,17-07-2025 19:41,12,28.27813643
783,530,17-07-2025 19:35,17-07-2025 19:41,6,15.25066904
784,530,17-07-2025 19:34,17-07-2025 19:41,7,17.38394057
785,530,17-07-2025 19:33,17-07-2025 19:41,8,19.53349359
786,530,17-07-2025 19:32,17-07-2025 19:41,9,21.69852353
783,531,17-07-2025 19:38,17-07-2025 19:41,3,8.954999729
784,531,17-07-2025 19:37,17-07-2025 19:41,4,11.03573637
785,531,17-07-2025 19:35,17-07-2025 19:41,6,15.25066904
783,532,17-07-2025 19:40,17-07-2025 19:41,1,4.846604864
784,532,17-07-2025 19:39,17-07-2025 19:41,2,6.892158411
785,532,17-07-2025 19:38,17-07-2025 19:41,3,8.954999729
785,533,17-07-2025 19:40,17-07-2025 19:41,1,4.846604864
